10,106b6efa
34b080c,12d4a0c
34b0810,8041f050
34b0814,8041e550
34b0818,ffffffff
34b081c,ff000000
34b0824,535300cd
34b0828,db2a0c
34b082c,8041f050
34b0830,8041e550
34b0834,ffffffff
34b0838,ff000000
34b0840,535400ce
34b0844,db2b0c
34b0848,8041f050
34b084c,8041e550
34b0850,ffffffff
34b0854,ff000000
34b085c,536f0068
34b0860,c8210c
34b0864,8041f050
34b0868,8041e550
34b086c,ffffffff
34b0870,ff000000
34b0878,5370007b
34b087c,d7240c
34b0880,8041f050
34b0884,8041e550
34b0888,ffffffff
34b088c,ff000000
34b0894,5341004a
34b0898,10e460c
34b089c,8041f050
34b08a0,8041eaac
34b08a4,ffffffff
34b08a8,ff000000
34b08b0,4d5890b3
34b08b4,1194800
34b08b8,8041f5f8
34b08bc,8041e550
34b08c0,ffffffff
34b08c4,10000000
34b08cc,3d7200c6
34b08d0,bd1310
34b08d4,8041f6ec
34b08d8,8041eb30
34b08dc,ffffffff
34b08e0,ff000000
34b08e8,3e7a00c2
34b08ec,bd1410
34b08f0,8041f6ec
34b08f4,8041e558
34b08f8,ffffffff
34b08fc,ff000000
34b0904,537400c7
34b0908,b90a02
34b090c,8041f050
34b0910,8041e550
34b0914,ffffffff
34b0918,ff000000
34b0920,53750067
34b0924,b80b00
34b0928,8041f050
34b092c,8041e550
34b0930,ffffffff
34b0934,ff000000
34b093c,53760066
34b0940,c81c00
34b0944,8041f050
34b0948,8041e550
34b094c,ffffffff
34b0950,ff000000
34b0958,53770060
34b095c,aa020d
34b0960,8041f050
34b0964,8041e550
34b0968,ffffffff
34b096c,ff000000
34b0974,53780052
34b0978,cd1e00
34b097c,8041f050
34b0980,8041e550
34b0984,ffffffff
34b0988,ff000000
34b0990,53790052
34b0994,cd1f00
34b0998,8041f050
34b099c,8041e550
34b09a0,ffffffff
34b09a4,ff000000
34b09ac,5356005e
34b09b0,d1220c
34b09b4,8041f050
34b09b8,8041eb04
34b09bc,1ffff
34b09c0,ff000000
34b09c8,5357005f
34b09cc,d1230c
34b09d0,8041f050
34b09d4,8041eb04
34b09d8,2ffff
34b09dc,ff000000
34b09e4,5321009a
34b09e8,da290c
34b09ec,8041f050
34b09f0,8041ec78
34b09f4,21ffff
34b09f8,ff000000
34b0a00,4d8390b1
34b0a04,b70900
34b0a08,8041f050
34b0a0c,8041e550
34b0a10,ffffffff
34b0a14,3000000
34b0a1c,4d9290b2
34b0a20,d82500
34b0a24,8041f518
34b0a28,8041e550
34b0a2c,ffffffff
34b0a30,8000000
34b0a38,4d9390b2
34b0a3c,d82600
34b0a40,8041f518
34b0a44,8041e550
34b0a48,ffffffff
34b0a4c,9000000
34b0a54,4d9490b2
34b0a58,d82700
34b0a5c,8041f518
34b0a60,8041e550
34b0a64,ffffffff
34b0a68,a000000
34b0a70,4d84006f
34b0a74,17f6d00
34b0a78,8041f050
34b0a7c,8041e550
34b0a80,ffffffff
34b0a8c,4d8500cc
34b0a90,17f6e00
34b0a94,8041f050
34b0a98,8041e550
34b0a9c,ffffffff
34b0aa0,1000000
34b0aa8,4d8600f0
34b0aac,17f6f00
34b0ab0,8041f050
34b0ab4,8041e550
34b0ab8,ffffffff
34b0abc,2000000
34b0ac4,3d7200c6
34b0ac8,bd1310
34b0acc,8041f050
34b0ad0,8041e558
34b0ad4,ffffffff
34b0ad8,ff000000
34b0ae0,53820098
34b0ae4,df300c
34b0ae8,8041f050
34b0aec,8041e550
34b0af0,ffffffff
34b0af4,ff000000
34b0afc,53280014
34b0b00,1505b0c
34b0b04,8041f050
34b0b08,8041ec78
34b0b0c,28ffff
34b0b10,ff000000
34b0b18,53290015
34b0b1c,1515c0c
34b0b20,8041f050
34b0b24,8041ec78
34b0b28,29ffff
34b0b2c,ff000000
34b0b34,532a0016
34b0b38,1525d0c
34b0b3c,8041f050
34b0b40,8041ec78
34b0b44,2affff
34b0b48,ff000000
34b0b50,53500079
34b0b54,147580c
34b0b58,8041f050
34b0b5c,8041e550
34b0b60,ffffffff
34b0b64,ff000000
34b0b6c,4d8700f1
34b0b70,17f7100
34b0b74,8041f050
34b0b78,8041e550
34b0b7c,ffffffff
34b0b80,14000000
34b0b88,4d8800f2
34b0b8c,17f7200
34b0b90,8041f050
34b0b94,8041e550
34b0b98,ffffffff
34b0b9c,13000000
34b0ba4,533d000c
34b0ba8,f8430c
34b0bac,8041f050
34b0bb0,8041e658
34b0bb4,ffffffff
34b0bb8,ff000000
34b0bc0,53040070
34b0bc4,158600c
34b0bc8,8041f050
34b0bcc,8041e550
34b0bd0,ffffffff
34b0bd4,ff000000
34b0bdc,530c0071
34b0be0,158610c
34b0be4,8041f050
34b0be8,8041e550
34b0bec,ffffffff
34b0bf0,ff000000
34b0bf8,53120072
34b0bfc,158620c
34b0c00,8041f050
34b0c04,8041e550
34b0c08,ffffffff
34b0c0c,ff000000
34b0c14,5b7100b4
34b0c18,15c630e
34b0c1c,8041f050
34b0c20,8041e550
34b0c24,ffffffff
34b0c28,ff000000
34b0c30,530500ad
34b0c34,15d640c
34b0c38,8041f050
34b0c3c,8041e550
34b0c40,ffffffff
34b0c44,ff000000
34b0c4c,530d00ae
34b0c50,15d650c
34b0c54,8041f050
34b0c58,8041e550
34b0c5c,ffffffff
34b0c60,ff000000
34b0c68,531300af
34b0c6c,15d660c
34b0c70,8041f050
34b0c74,8041ed10
34b0c78,ffff
34b0c7c,ff000000
34b0c84,53470007
34b0c88,17b6c0c
34b0c8c,8041f050
34b0c90,8041e550
34b0c94,ffffffff
34b0c98,ff000000
34b0ca0,53480007
34b0ca4,17b6c0c
34b0ca8,8041f050
34b0cac,8041e550
34b0cb0,ffffffff
34b0cb4,ff000000
34b0cbc,4d8a90ac
34b0cc0,c71b00
34b0cc4,8041f050
34b0cc8,8041e550
34b0ccc,ffffffff
34b0cd0,d000000
34b0cd8,4d8b90ac
34b0cdc,c71b00
34b0ce0,8041f050
34b0ce4,8041e550
34b0ce8,ffffffff
34b0cec,d000000
34b0cf4,4d8c90aa
34b0cf8,bb1200
34b0cfc,8041f050
34b0d00,8041e550
34b0d04,ffffffff
34b0d08,c000000
34b0d10,4d8d90aa
34b0d14,bb1200
34b0d18,8041f050
34b0d1c,8041e550
34b0d20,ffffffff
34b0d24,c000000
34b0d2c,4d0290a9
34b0d30,ce2000
34b0d34,8041f588
34b0d38,8041e550
34b0d3c,ffffffff
34b0d40,b000000
34b0d48,4d8f90a9
34b0d4c,ce2000
34b0d50,8041f588
34b0d54,8041e550
34b0d58,ffffffff
34b0d5c,b000000
34b0d64,4d9090a9
34b0d68,ce2000
34b0d6c,8041f588
34b0d70,8041e550
34b0d74,ffffffff
34b0d78,b000000
34b0d80,4d9190a9
34b0d84,ce2000
34b0d88,8041f588
34b0d8c,8041e550
34b0d90,ffffffff
34b0d94,b000000
34b0d9c,4d9590b3
34b0da0,1194800
34b0da4,8041f5f8
34b0da8,8041e550
34b0dac,ffffffff
34b0db0,10000000
34b0db8,4d9690ab
34b0dbc,d92800
34b0dc0,8041f728
34b0dc4,8041e550
34b0dc8,ffffffff
34b0dcc,ff000000
34b0dd4,4d9790ab
34b0dd8,d92800
34b0ddc,8041f728
34b0de0,8041e550
34b0de4,ffffffff
34b0de8,ff000000
34b0df0,53190047
34b0df4,f43f0c
34b0df8,8041f050
34b0dfc,8041e550
34b0e00,ffffffff
34b0e04,ff000000
34b0e0c,531d007a
34b0e10,174680c
34b0e14,8041f050
34b0e18,8041e550
34b0e1c,ffffffff
34b0e20,ff000000
34b0e28,531c005d
34b0e2c,173670c
34b0e30,8041f050
34b0e34,8041e550
34b0e38,ffffffff
34b0e3c,ff000000
34b0e44,53200097
34b0e48,1766a0c
34b0e4c,8041f050
34b0e50,8041e550
34b0e54,ffffffff
34b0e58,ff000000
34b0e60,531e00f9
34b0e64,176700c
34b0e68,8041f050
34b0e6c,8041e550
34b0e70,ffffffff
34b0e74,ff000000
34b0e7c,534100f3
34b0e80,aa020d
34b0e84,8041f7c0
34b0e88,8041e6b0
34b0e8c,10ffff
34b0e90,ff000000
34b0e94,8041eef4
34b0e98,4d8400f4
34b0e9c,17f6d00
34b0ea0,8041f050
34b0ea4,8041e550
34b0ea8,ffffffff
34b0eac,ff000000
34b0eb4,4d8500f5
34b0eb8,17f6e00
34b0ebc,8041f050
34b0ec0,8041e550
34b0ec4,ffffffff
34b0ec8,ff000000
34b0ed0,4d8600f6
34b0ed4,17f6f00
34b0ed8,8041f050
34b0edc,8041e550
34b0ee0,ffffffff
34b0ee4,ff000000
34b0eec,4d8700f7
34b0ef0,17f7100
34b0ef4,8041f050
34b0ef8,8041e550
34b0efc,ffffffff
34b0f00,ff000000
34b0f08,537a00fa
34b0f0c,bd1410
34b0f10,8041f6ec
34b0f14,8041e558
34b0f18,ffffffff
34b0f1c,ff000000
34b0f24,53980090
34b0f28,c7a100
34b0f2c,8041f050
34b0f30,8041e550
34b0f34,ffffffff
34b0f38,ff000000
34b0f40,53990091
34b0f44,c7a100
34b0f48,8041f050
34b0f4c,8041e550
34b0f50,ffffffff
34b0f54,ff000000
34b0f5c,539a00a7
34b0f60,bba200
34b0f64,8041f050
34b0f68,8041e550
34b0f6c,ffffffff
34b0f70,ff000000
34b0f78,539b00a8
34b0f7c,bba200
34b0f80,8041f050
34b0f84,8041e550
34b0f88,ffffffff
34b0f8c,ff000000
34b0f94,5349006c
34b0f98,17b730c
34b0f9c,8041f050
34b0fa0,8041e550
34b0fa4,ffffffff
34b0fa8,ff000000
34b0fb0,53419002
34b0fb4,a40c
34b0fb8,8041f050
34b0fbc,8041ead0
34b0fc0,ffffffff
34b0fc4,ff000000
34b0fcc,3e4190c2
34b0fd0,bd1410
34b0fd4,8041f050
34b0fd8,8041e558
34b0fdc,ffffffff
34b0fe0,ff000000
34b0fe8,3e4190c6
34b0fec,bd1310
34b0ff0,8041f050
34b0ff4,8041e558
34b0ff8,ffffffff
34b0ffc,ff000000
34b1004,534190fa
34b1008,bd1410
34b100c,8041f050
34b1010,8041e558
34b1014,ffffffff
34b1018,ff000000
34b1020,ffffffff
34b1024,dd2d0c
34b1028,8041f060
34b102c,8041e550
34b1030,ffffffff
34b1034,ff000000
34b103c,ffffffff
34b1040,147580c
34b1044,8041f0c4
34b1048,8041e550
34b104c,ffffffff
34b1050,ff000000
34b1058,ffffffff
34b105c,bf180c
34b1060,8041f134
34b1064,8041e550
34b1068,ffffffff
34b106c,ff000000
34b1074,ffffffff
34b1078,e9350c
34b107c,8041f1a4
34b1080,8041e550
34b1084,ffffffff
34b1088,ff000000
34b1090,ffffffff
34b1094,e7330c
34b1098,8041f210
34b109c,8041e550
34b10a0,ffffffff
34b10a4,ff000000
34b10ac,ffffffff
34b10b0,d1220c
34b10b4,8041f288
34b10b8,8041e550
34b10bc,ffffffff
34b10c0,ff000000
34b10c8,ffffffff
34b10cc,db2a0c
34b10d0,8041f300
34b10d4,8041e550
34b10d8,ffffffff
34b10dc,ff000000
34b10e4,ffffffff
34b10e8,bba200
34b10ec,8041f35c
34b10f0,8041e550
34b10f4,ffffffff
34b10f8,ff000000
34b1100,ffffffff
34b1104,c7a100
34b1108,8041f3b8
34b110c,8041e550
34b1110,ffffffff
34b1114,ff000000
34b111c,ffffffff
34b1120,d9280c
34b1124,8041f468
34b1128,8041e550
34b112c,ffffffff
34b1130,ff000000
34b1138,ffffffff
34b113c,cd1e0c
34b1140,8041f414
34b1144,8041e550
34b1148,ffffffff
34b114c,ff000000
34b1154,ffffffff
34b1158,10e460c
34b115c,8041f4a8
34b1160,8041e550
34b1164,ffffffff
34b1168,ff000000
34b1170,534190a0
34b1174,c6010c
34b1178,8041f050
34b117c,8041e664
34b1180,15ffff
34b1184,ff000000
34b118c,534190a1
34b1190,c6010c
34b1194,8041f050
34b1198,8041e664
34b119c,16ffff
34b11a0,ff000000
34b11a8,534190a2
34b11ac,c6010c
34b11b0,8041f050
34b11b4,8041e664
34b11b8,17ffff
34b11bc,ff000000
34b11c4,534190a3
34b11c8,1776b0c
34b11cc,8041f050
34b11d0,8041e664
34b11d4,18ffff
34b11d8,ff000000
34b11e0,534190a4
34b11e4,f43f0c
34b11e8,8041f050
34b11ec,8041e664
34b11f0,19ffff
34b11f4,ff000000
34b11fc,534190a5
34b1200,173670c
34b1204,8041f050
34b1208,8041e664
34b120c,1cffff
34b1210,ff000000
34b1218,534190a6
34b121c,174680c
34b1220,8041f050
34b1224,8041e664
34b1228,1dffff
34b122c,ff000000
34b1234,534190a7
34b1238,176700c
34b123c,8041f050
34b1240,8041e664
34b1244,1effff
34b1248,ff000000
34b1250,534190a8
34b1254,1766a0c
34b1258,8041f050
34b125c,8041e664
34b1260,20ffff
34b1264,ff000000
34b126c,53410006
34b1270,b90a02
34b1274,8041f7c0
34b1278,8041e69c
34b127c,10003
34b1280,ff000000
34b1288,5341001c
34b128c,b90a02
34b1290,8041f7c0
34b1294,8041e69c
34b1298,10004
34b129c,ff000000
34b12a4,5341001d
34b12a8,b90a02
34b12ac,8041f7c0
34b12b0,8041e69c
34b12b4,10005
34b12b8,ff000000
34b12c0,5341001e
34b12c4,b90a02
34b12c8,8041f7c0
34b12cc,8041e69c
34b12d0,10006
34b12d4,ff000000
34b12dc,5341002a
34b12e0,b90a02
34b12e4,8041f7c0
34b12e8,8041e69c
34b12ec,10007
34b12f0,ff000000
34b12f8,53410061
34b12fc,b90a02
34b1300,8041f7c0
34b1304,8041e69c
34b1308,1000a
34b130c,ff000000
34b1314,53410062
34b1318,b80b00
34b131c,8041f050
34b1320,8041e69c
34b1324,20000
34b1328,ff000000
34b1330,53410063
34b1334,b80b00
34b1338,8041f050
34b133c,8041e69c
34b1340,20001
34b1344,ff000000
34b134c,53410064
34b1350,b80b00
34b1354,8041f050
34b1358,8041e69c
34b135c,20002
34b1360,ff000000
34b1368,53410065
34b136c,b80b00
34b1370,8041f050
34b1374,8041e69c
34b1378,20003
34b137c,ff000000
34b1384,5341007c
34b1388,b80b00
34b138c,8041f050
34b1390,8041e69c
34b1394,20004
34b1398,ff000000
34b13a0,5341007d
34b13a4,b80b00
34b13a8,8041f050
34b13ac,8041e69c
34b13b0,20005
34b13b4,ff000000
34b13bc,5341007e
34b13c0,b80b00
34b13c4,8041f050
34b13c8,8041e69c
34b13cc,20006
34b13d0,ff000000
34b13d8,5341007f
34b13dc,b80b00
34b13e0,8041f050
34b13e4,8041e69c
34b13e8,20007
34b13ec,ff000000
34b13f4,534100a2
34b13f8,b80b00
34b13fc,8041f050
34b1400,8041e69c
34b1404,20008
34b1408,ff000000
34b1410,53410087
34b1414,b80b00
34b1418,8041f050
34b141c,8041e69c
34b1420,20009
34b1424,ff000000
34b142c,53410088
34b1430,c81c00
34b1434,8041f050
34b1438,8041e69c
34b143c,40000
34b1440,ff000000
34b1448,53410089
34b144c,c81c00
34b1450,8041f050
34b1454,8041e69c
34b1458,40001
34b145c,ff000000
34b1464,5341008a
34b1468,c81c00
34b146c,8041f050
34b1470,8041e69c
34b1474,40002
34b1478,ff000000
34b1480,5341008b
34b1484,c81c00
34b1488,8041f050
34b148c,8041e69c
34b1490,40003
34b1494,ff000000
34b149c,5341008c
34b14a0,c81c00
34b14a4,8041f050
34b14a8,8041e69c
34b14ac,40004
34b14b0,ff000000
34b14b8,5341008e
34b14bc,c81c00
34b14c0,8041f050
34b14c4,8041e69c
34b14c8,40005
34b14cc,ff000000
34b14d4,5341008f
34b14d8,c81c00
34b14dc,8041f050
34b14e0,8041e69c
34b14e4,40006
34b14e8,ff000000
34b14f0,534100a3
34b14f4,c81c00
34b14f8,8041f050
34b14fc,8041e69c
34b1500,40007
34b1504,ff000000
34b150c,534100a5
34b1510,c81c00
34b1514,8041f050
34b1518,8041e69c
34b151c,40008
34b1520,ff000000
34b1528,53410092
34b152c,c81c00
34b1530,8041f050
34b1534,8041e69c
34b1538,40009
34b153c,ff000000
34b1544,53410093
34b1548,aa020d
34b154c,8041f7c0
34b1550,8041e6b0
34b1554,3ffff
34b1558,ff000000
34b155c,8041ee6c
34b1560,53410094
34b1564,aa020d
34b1568,8041f7c0
34b156c,8041e6b0
34b1570,4ffff
34b1574,ff000000
34b1578,8041ee6c
34b157c,53410095
34b1580,aa020d
34b1584,8041f7c0
34b1588,8041e6b0
34b158c,5ffff
34b1590,ff000000
34b1594,8041ee6c
34b1598,534100a6
34b159c,aa020d
34b15a0,8041f7c0
34b15a4,8041e6b0
34b15a8,6ffff
34b15ac,ff000000
34b15b0,8041ee6c
34b15b4,534100a9
34b15b8,aa020d
34b15bc,8041f7c0
34b15c0,8041e6b0
34b15c4,7ffff
34b15c8,ff000000
34b15cc,8041ee6c
34b15d0,5341009b
34b15d4,aa020d
34b15d8,8041f7c0
34b15dc,8041e6b0
34b15e0,8ffff
34b15e4,ff000000
34b15e8,8041ee6c
34b15ec,5341009f
34b15f0,aa020d
34b15f4,8041f7c0
34b15f8,8041e6b0
34b15fc,bffff
34b1600,ff000000
34b1604,8041ee6c
34b1608,534100a0
34b160c,aa020d
34b1610,8041f7c0
34b1614,8041e6b0
34b1618,cffff
34b161c,ff000000
34b1620,8041ee6c
34b1624,534100a1
34b1628,aa020d
34b162c,8041f7c0
34b1630,8041e6b0
34b1634,dffff
34b1638,ff000000
34b163c,8041ee6c
34b1640,534100e9
34b1644,194130c
34b1648,8041f050
34b164c,8041ea50
34b1650,ffffffff
34b1654,ff000000
34b165c,534100e4
34b1660,1b4a00c
34b1664,8041f050
34b1668,8041ea6c
34b166c,ffffffff
34b1670,ff000000
34b1678,534100e8
34b167c,1b5a30c
34b1680,8041f050
34b1684,8041ea88
34b1688,ffffffff
34b168c,ff000000
34b1694,53419091
34b1698,196780c
34b169c,8041f050
34b16a0,8041eab8
34b16a4,6ffff
34b16a8,ff000000
34b16b0,53419092
34b16b4,196790c
34b16b8,8041f050
34b16bc,8041eab8
34b16c0,7ffff
34b16c4,ff000000
34b16cc,53419093
34b16d0,1967a0c
34b16d4,8041f050
34b16d8,8041eab8
34b16dc,8ffff
34b16e0,ff000000
34b16e8,53419094
34b16ec,1967b0c
34b16f0,8041f050
34b16f4,8041eab8
34b16f8,9ffff
34b16fc,ff000000
34b1704,53419095
34b1708,1967c0c
34b170c,8041f050
34b1710,8041eab8
34b1714,affff
34b1718,ff000000
34b1720,53419096
34b1724,1967d0c
34b1728,8041f050
34b172c,8041eab8
34b1730,bffff
34b1734,ff000000
34b173c,5341909a
34b1740,b6040c
34b1744,8041f050
34b1748,8041eab8
34b174c,cffff
34b1750,ff000000
34b1758,5341909b
34b175c,b6060c
34b1760,8041f050
34b1764,8041eab8
34b1768,dffff
34b176c,ff000000
34b1774,5341909c
34b1778,b6030c
34b177c,8041f050
34b1780,8041eab8
34b1784,effff
34b1788,ff000000
34b1790,5341909d
34b1794,b6080c
34b1798,8041f050
34b179c,8041eab8
34b17a0,fffff
34b17a4,ff000000
34b17ac,5341909e
34b17b0,b6050c
34b17b4,8041f050
34b17b8,8041eab8
34b17bc,10ffff
34b17c0,ff000000
34b17c8,5341909f
34b17cc,b6070c
34b17d0,8041f050
34b17d4,8041eab8
34b17d8,11ffff
34b17dc,ff000000
34b17e4,534100f8
34b17e8,d1230c
34b17ec,8041f050
34b17f0,8041e620
34b17f4,3ffff
34b17f8,ff000000
34b1800,53149099
34b1804,10b450c
34b1808,8041f050
34b180c,8041e550
34b1810,ffffffff
34b1814,ff000000
34b181c,53419048
34b1820,f33e0c
34b1824,8041f050
34b1828,8041eaec
34b182c,ffffffff
34b1830,ff000000
34b1838,53419003
34b183c,193760c
34b1840,8041f050
34b1844,8041e564
34b1848,ffffffff
34b184c,ff000000
34b1854,53419200
34b1858,195770d
34b185c,8041f050
34b1860,8041e744
34b1864,30001
34b1868,ff000000
34b186c,8041ef28
34b1870,53419200
34b1874,195770d
34b1878,8041f050
34b187c,8041e744
34b1880,40001
34b1884,ff000000
34b1888,8041ef28
34b188c,53419200
34b1890,195770d
34b1894,8041f050
34b1898,8041e744
34b189c,50001
34b18a0,ff000000
34b18a4,8041ef28
34b18a8,53419200
34b18ac,195770d
34b18b0,8041f050
34b18b4,8041e744
34b18b8,60001
34b18bc,ff000000
34b18c0,8041ef28
34b18c4,53419200
34b18c8,195770d
34b18cc,8041f050
34b18d0,8041e744
34b18d4,70001
34b18d8,ff000000
34b18dc,8041ef28
34b18e0,53419200
34b18e4,195770d
34b18e8,8041f050
34b18ec,8041e744
34b18f0,80000
34b18f4,ff000000
34b18f8,8041ef28
34b18fc,53419200
34b1900,195770d
34b1904,8041f050
34b1908,8041e744
34b190c,b0000
34b1910,ff000000
34b1914,8041ef28
34b1918,53419200
34b191c,195770d
34b1920,8041f050
34b1924,8041e744
34b1928,c0000
34b192c,ff000000
34b1930,8041ef28
34b1934,53419200
34b1938,195770d
34b193c,8041f050
34b1940,8041e744
34b1944,d0000
34b1948,ff000000
34b194c,8041ef28
34b1950,53419019
34b1954,1977e0c
34b1958,8041f050
34b195c,8041ec60
34b1960,14ffff
34b1964,ff000000
34b196c,53419019
34b1970,1977e0c
34b1974,8041f050
34b1978,8041ec60
34b197c,affff
34b1980,ff000000
34b1988,53419019
34b198c,1977e0c
34b1990,8041f050
34b1994,8041ec60
34b1998,5ffff
34b199c,ff000000
34b19a4,53419200
34b19a8,195770d
34b19ac,8041f050
34b19b0,8041e744
34b19b4,100000
34b19b8,ff000000
34b19bc,8041ef28
34b19c0,4d85901b
34b19c4,198720d
34b19c8,8041f050
34b19cc,8041e8fc
34b19d0,10000
34b19d4,ff000000
34b19d8,8041ed30
34b19dc,4d85901c
34b19e0,198720d
34b19e4,8041f050
34b19e8,8041e8fc
34b19ec,90001
34b19f0,ff000000
34b19f4,8041ed30
34b19f8,4d85901d
34b19fc,198720d
34b1a00,8041f050
34b1a04,8041e8fc
34b1a08,90002
34b1a0c,ff000000
34b1a10,8041ed30
34b1a14,4d85901e
34b1a18,198720d
34b1a1c,8041f050
34b1a20,8041e8fc
34b1a24,80003
34b1a28,ff000000
34b1a2c,8041ed30
34b1a30,4d85901f
34b1a34,198720d
34b1a38,8041f050
34b1a3c,8041e8fc
34b1a40,70004
34b1a44,ff000000
34b1a48,8041ed30
34b1a4c,4d859020
34b1a50,198720d
34b1a54,8041f050
34b1a58,8041e8fc
34b1a5c,70005
34b1a60,ff000000
34b1a64,8041ed30
34b1a68,4d859021
34b1a6c,198720d
34b1a70,8041f050
34b1a74,8041e8fc
34b1a78,70006
34b1a7c,ff000000
34b1a80,8041ed30
34b1a84,4d859022
34b1a88,198720d
34b1a8c,8041f050
34b1a90,8041e8fc
34b1a94,70007
34b1a98,ff000000
34b1a9c,8041ed30
34b1aa0,4d859023
34b1aa4,198720d
34b1aa8,8041f050
34b1aac,8041e8fc
34b1ab0,b0008
34b1ab4,ff000000
34b1ab8,8041ed30
34b1abc,4d859024
34b1ac0,198720d
34b1ac4,8041f050
34b1ac8,8041e8fc
34b1acc,b0009
34b1ad0,ff000000
34b1ad4,8041ed30
34b1ad8,4d859025
34b1adc,198720d
34b1ae0,8041f050
34b1ae4,8041e8fc
34b1ae8,b000a
34b1aec,ff000000
34b1af0,8041ed30
34b1af4,4d859026
34b1af8,198720d
34b1afc,8041f050
34b1b00,8041e8fc
34b1b04,6000b
34b1b08,ff000000
34b1b0c,8041ed30
34b1b10,4d859027
34b1b14,198720d
34b1b18,8041f050
34b1b1c,8041e8fc
34b1b20,6000c
34b1b24,ff000000
34b1b28,8041ed30
34b1b2c,4d859028
34b1b30,198720d
34b1b34,8041f050
34b1b38,8041e8fc
34b1b3c,6000d
34b1b40,ff000000
34b1b44,8041ed30
34b1b48,4d859029
34b1b4c,198720d
34b1b50,8041f050
34b1b54,8041e8fc
34b1b58,6000e
34b1b5c,ff000000
34b1b60,8041ed30
34b1b64,4d85902a
34b1b68,198720d
34b1b6c,8041f050
34b1b70,8041e8fc
34b1b74,6000f
34b1b78,ff000000
34b1b7c,8041ed30
34b1b80,4d85902b
34b1b84,198720d
34b1b88,8041f050
34b1b8c,8041e8fc
34b1b90,d0010
34b1b94,ff000000
34b1b98,8041ed30
34b1b9c,4d85902c
34b1ba0,198720d
34b1ba4,8041f050
34b1ba8,8041e8fc
34b1bac,d0011
34b1bb0,ff000000
34b1bb4,8041ed30
34b1bb8,4d85902d
34b1bbc,198720d
34b1bc0,8041f050
34b1bc4,8041e8fc
34b1bc8,d0012
34b1bcc,ff000000
34b1bd0,8041ed30
34b1bd4,4d85902e
34b1bd8,198720d
34b1bdc,8041f050
34b1be0,8041e8fc
34b1be4,d0013
34b1be8,ff000000
34b1bec,8041ed30
34b1bf0,4d85902f
34b1bf4,198720d
34b1bf8,8041f050
34b1bfc,8041e8fc
34b1c00,d0014
34b1c04,ff000000
34b1c08,8041ed30
34b1c0c,4d859030
34b1c10,198720d
34b1c14,8041f050
34b1c18,8041e8fc
34b1c1c,d0015
34b1c20,ff000000
34b1c24,8041ed30
34b1c28,4d41901b
34b1c2c,d17f0d
34b1c30,8041f050
34b1c34,8041e98c
34b1c38,10000
34b1c3c,ff000000
34b1c40,8041ede0
34b1c44,4d41901c
34b1c48,d17f0d
34b1c4c,8041f050
34b1c50,8041e98c
34b1c54,90001
34b1c58,ff000000
34b1c5c,8041ede0
34b1c60,4d41901d
34b1c64,d17f0d
34b1c68,8041f050
34b1c6c,8041e98c
34b1c70,90002
34b1c74,ff000000
34b1c78,8041ede0
34b1c7c,4d41901e
34b1c80,d17f0d
34b1c84,8041f050
34b1c88,8041e98c
34b1c8c,80003
34b1c90,ff000000
34b1c94,8041ede0
34b1c98,4d41901f
34b1c9c,d17f0d
34b1ca0,8041f050
34b1ca4,8041e98c
34b1ca8,70004
34b1cac,ff000000
34b1cb0,8041ede0
34b1cb4,4d419020
34b1cb8,d17f0d
34b1cbc,8041f050
34b1cc0,8041e98c
34b1cc4,70005
34b1cc8,ff000000
34b1ccc,8041ede0
34b1cd0,4d419021
34b1cd4,d17f0d
34b1cd8,8041f050
34b1cdc,8041e98c
34b1ce0,70006
34b1ce4,ff000000
34b1ce8,8041ede0
34b1cec,4d419022
34b1cf0,d17f0d
34b1cf4,8041f050
34b1cf8,8041e98c
34b1cfc,70007
34b1d00,ff000000
34b1d04,8041ede0
34b1d08,4d419023
34b1d0c,d17f0d
34b1d10,8041f050
34b1d14,8041e98c
34b1d18,b0008
34b1d1c,ff000000
34b1d20,8041ede0
34b1d24,4d419024
34b1d28,d17f0d
34b1d2c,8041f050
34b1d30,8041e98c
34b1d34,b0009
34b1d38,ff000000
34b1d3c,8041ede0
34b1d40,4d419025
34b1d44,d17f0d
34b1d48,8041f050
34b1d4c,8041e98c
34b1d50,b000a
34b1d54,ff000000
34b1d58,8041ede0
34b1d5c,4d419026
34b1d60,d17f0d
34b1d64,8041f050
34b1d68,8041e98c
34b1d6c,6000b
34b1d70,ff000000
34b1d74,8041ede0
34b1d78,4d419027
34b1d7c,d17f0d
34b1d80,8041f050
34b1d84,8041e98c
34b1d88,6000c
34b1d8c,ff000000
34b1d90,8041ede0
34b1d94,4d419028
34b1d98,d17f0d
34b1d9c,8041f050
34b1da0,8041e98c
34b1da4,6000d
34b1da8,ff000000
34b1dac,8041ede0
34b1db0,4d419029
34b1db4,d17f0d
34b1db8,8041f050
34b1dbc,8041e98c
34b1dc0,6000e
34b1dc4,ff000000
34b1dc8,8041ede0
34b1dcc,4d41902a
34b1dd0,d17f0d
34b1dd4,8041f050
34b1dd8,8041e98c
34b1ddc,6000f
34b1de0,ff000000
34b1de4,8041ede0
34b1de8,4d41902b
34b1dec,d17f0d
34b1df0,8041f050
34b1df4,8041e98c
34b1df8,d0010
34b1dfc,ff000000
34b1e00,8041ede0
34b1e04,4d41902c
34b1e08,d17f0d
34b1e0c,8041f050
